[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[3]  3.54126019e-01  1.27183525e-12  3.54126019e-01 -1.34963517e-12
[3]  3.54126019e-01  1.73182770e-11  3.54126019e-01 -8.48161131e-12
[3]  3.54126019e-01  6.97429530e-12  3.54126019e-01 -3.64751234e-12
[3]  3.54126019e-01 -3.58658583e-12  3.54126019e-01  5.12230378e-13
[3]  3.54126019e-01  3.03111677e-12  3.54126019e-01  7.13453138e-12
[3]  3.54126019e-01  7.19682597e-12  3.54126019e-01 -3.42193247e-12
[3]  3.54126019e-01  1.20376339e-11  3.54126019e-01 -1.37588383e-11
[3]  3.54126019e-01  4.91040277e-12  3.54126019e-01  2.28983305e-12
[3]  3.54126019e-01 -2.43297011e-12  3.54126019e-01  6.13374127e-12
[3]  2.38105260e-01 -5.86445813e-13  2.38105260e-01 -1.95376764e-13
[3]  2.38105260e-01 -9.27864348e-14  2.38105260e-01  1.22364935e-13
[3]  2.38105260e-01  3.53873874e-13  2.38105260e-01  3.82659857e-13
[3]  2.38105260e-01  3.76925837e-13  2.38105260e-01  4.68180487e-13
[3]  2.38105260e-01  3.25174962e-13  2.38105260e-01  1.62174151e-13
[3]  2.38105260e-01  3.39320674e-14  2.38105260e-01 -1.21499416e-13
[3]  2.38105260e-01 -2.60431912e-13  2.38105260e-01 -1.58623108e-13
[3]  2.38105260e-01 -1.57411930e-13  2.38105260e-01 -1.21852832e-13
[3]  2.38105260e-01  1.12226321e-13  2.38105260e-01  3.28027073e-13
[3]  2.38105260e-01  4.24206523e-13  2.38105260e-01  8.19803320e-13
[3]  2.38095161e-01  2.86494765e-12  2.38095161e-01  1.72080874e-12
[3]  2.38095161e-01  5.15568555e-13  2.38095161e-01 -5.56659524e-13
[3]  2.38095161e-01 -1.38853005e-12  2.38095161e-01 -1.88011933e-12
[3]  2.38095161e-01 -2.00327503e-12  2.38095161e-01 -1.75040495e-12
[3]  2.38095161e-01 -1.16265375e-12  2.38095161e-01 -3.56835309e-13
[3]  2.38095161e-01  5.30692245e-13  2.38095161e-01  1.34745494e-12
[3]  2.38095161e-01  1.94117095e-12  2.38095161e-01  2.21021837e-12
[3]  2.38095161e-01  2.09707025e-12  2.38095161e-01  1.61531909e-12
[3]  2.38095161e-01  7.86864466e-13  2.38095161e-01 -2.84465019e-13
[3]  2.38095161e-01 -1.49897620e-12  2.38095161e-01 -2.63592023e-12
[3]  2.38095238e-01 -8.02655737e-13  2.38095238e-01 -5.94039831e-13
[3]  2.38095238e-01 -3.46892214e-13  2.38095238e-01 -1.39242594e-13
[3]  2.38095238e-01  3.11626837e-14  2.38095238e-01  1.42958034e-13
[3]  2.38095238e-01  1.94897128e-13  2.38095238e-01  1.77599431e-13
[3]  2.38095238e-01  1.33274541e-13  2.38095238e-01  6.44126724e-14
[3]  2.38095238e-01 -4.49279103e-15  2.38095238e-01 -5.67844151e-14
[3]  2.38095238e-01 -9.06255896e-14  2.38095238e-01 -8.03254613e-14
[3]  2.38095238e-01 -1.27483566e-14  2.38095238e-01  1.14672886e-13
[3]  2.38095238e-01  2.90677328e-13  2.38095238e-01  4.99282753e-13
[3]  2.38095238e-01  7.31920189e-13  2.38095238e-01  9.52392783e-13
[3]  2.38095238e-01 -9.23448551e-14  2.38095238e-01  7.82474058e-14
[3]  2.38095238e-01  2.86365551e-13  2.38095238e-01  4.51512593e-13
[3]  2.38095238e-01  5.74107473e-13  2.38095238e-01  6.24968797e-13
[3]  2.38095238e-01  5.98886990e-13  2.38095238e-01  4.82020402e-13
[3]  2.38095238e-01  3.24954635e-13  2.38095238e-01  1.33161773e-13
[3]  2.38095238e-01 -6.10661421e-14  2.38095238e-01 -2.33681445e-13
[3]  2.38095238e-01 -3.77907103e-13  2.38095238e-01 -4.61685254e-13
[3]  2.38095238e-01 -4.68788940e-13  2.38095238e-01 -3.99225084e-13
[3]  2.38095238e-01 -2.69912401e-13  2.38095238e-01 -1.03256166e-13
[3]  2.38095238e-01  8.72310857e-14  2.38095238e-01  2.72067621e-13
[3]  2.38095238e-01 -4.63769817e-12  2.38095238e-01 -2.46731100e-12
[3]  2.38095238e-01 -1.07561664e-13  2.38095238e-01  1.94883506e-12
[3]  2.38095238e-01  3.52421847e-12  2.38095238e-01  4.42969122e-12
[3]  2.38095238e-01  4.56635804e-12  2.38095238e-01  3.91795997e-12
[3]  2.38095238e-01  2.64455783e-12  2.38095238e-01  9.42754894e-13
[3]  2.38095238e-01 -8.98526159e-13  2.38095238e-01 -2.57773376e-12
[3]  2.38095238e-01 -3.83650740e-12  2.38095238e-01 -4.44576765e-12
[3]  2.38095238e-01 -4.28726640e-12  2.38095238e-01 -3.36017745e-12
[3]  2.38095238e-01 -1.77680867e-12  2.38095238e-01  2.80426615e-13
[3]  2.38095238e-01  2.61977693e-12  2.38095238e-01  4.80802952e-12
[3]  2.38095238e-01  7.11723249e-14  2.38095238e-01 -6.18628834e-14
[3]  2.38095238e-01 -1.45790611e-13  2.38095238e-01 -2.22365462e-13
[3]  2.38095238e-01 -2.62066016e-13  2.38095238e-01 -2.35618665e-13
[3]  2.38095238e-01 -2.08314230e-13  2.38095238e-01 -1.77108261e-13
[3]  2.38095238e-01 -1.16525181e-13  2.38095238e-01 -5.55347793e-14
[3]  2.38095238e-01  1.95398485e-14  2.38095238e-01  1.06652216e-13
[3]  2.38095238e-01  1.83713880e-13  2.38095238e-01  2.59721354e-13
[3]  2.38095238e-01  3.11685246e-13  2.38095238e-01  3.62527615e-13
[3]  2.38095238e-01  3.32408200e-13  2.38095238e-01  2.56650487e-13
[3]  2.38095238e-01  1.49181880e-13  2.38095238e-01  3.61725889e-14
[3]  2.38095238e-01 -8.15150118e-14  2.38095238e-01  6.31330195e-13
[3]  2.38095238e-01  9.34047347e-14  2.38095238e-01  2.12011739e-14
[3]  2.38095238e-01  8.03673865e-13  2.38095238e-01 -3.42862803e-13
[3]  2.38095238e-01 -4.27868036e-14  2.38095238e-01 -1.54718361e-13
[3]  2.38095238e-01 -3.03755255e-13  2.38095238e-01 -1.59251306e-13
[3]  2.38095238e-01  1.15869689e-13  2.38095238e-01  2.89363824e-13
[3]  2.38095238e-01  1.58303747e-13  2.38095238e-01  9.74093768e-14
[3]  2.38095238e-01  4.25365217e-13  2.38095238e-01 -6.93646235e-13
[3]  2.38095238e-01  9.89057668e-14  2.38095238e-01  2.83928126e-14
[3]  2.38095238e-01 -5.36568660e-13  2.38095238e-01  1.99384225e-13]
[2]
[3]
[5]{6: array([-0., -0., -0.])}
[5]{6: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[5]size of id (6,5) = 40 
[5]size of id (6,7) = 40 
[5][-1.31578947e+09  8.55916372e-03 -2.63157895e+09  5.88691951e-03
[5] -2.63157895e+09 -4.60049463e-04 -2.63157895e+09 -4.28514422e-03
[5] -2.63157895e+09 -8.38348071e-03 -2.63157895e+09 -1.04223709e-02
[5] -2.63157895e+09 -1.11882674e-02 -2.63157895e+09 -8.00598222e-03
[5] -2.63157895e+09 -5.57968229e-03 -2.63157895e+09 -1.59353611e-03
[5] -2.63157895e+09  2.18523161e-03 -2.63157895e+09  5.00947464e-03
[5] -2.63157895e+09  8.12564926e-03 -2.63157895e+09  9.66637666e-03
[5] -2.63157895e+09  9.11101012e-03 -2.63157895e+09  6.60801905e-03
[5] -2.63157895e+09  2.78340619e-03 -2.63157895e+09 -1.16477245e-03
[5] -2.63157895e+09 -5.10761672e-03 -1.31578947e+09 -9.16630390e-03
[5] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[5] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[5] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[5] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[5] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[5] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[5] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[5] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[5] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[5] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[5] -1.31591468e+09 -9.71354460e+03 -2.63177821e+09 -3.87783546e+04
[5] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[5] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[5] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[5] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[5] -2.63143631e+09  7.86778608e+03 -2.63144565e+09  2.35184732e+04
[5] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[5] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[5] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[5] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[5] -1.31578878e+09 -2.77742020e+01 -2.63157824e+09 -1.83108270e+02
[5] -2.63157890e+09 -4.49305550e+02 -2.63157928e+09 -7.23571929e+02
[5] -2.63157942e+09 -9.33397600e+02 -2.63157938e+09 -1.03099810e+03
[5] -2.63157923e+09 -9.94047272e+02 -2.63157906e+09 -8.24145675e+02
[5] -2.63157890e+09 -5.43410313e+02 -2.63157881e+09 -1.89624131e+02
[5] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409079e+02
[5] -2.63157906e+09  8.24144885e+02 -2.63157923e+09  9.94045792e+02
[5] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396128e+02
[5] -2.63157928e+09  7.23570701e+02 -2.63157890e+09  4.49304420e+02
[5] -2.63157824e+09  1.83108532e+02 -1.31578878e+09  2.77738940e+01
[5] -1.31578946e+09  2.66827437e+00 -2.63157892e+09  1.20680416e+01
[5] -2.63157892e+09  2.23929484e+01 -2.63157893e+09  2.98483351e+01
[5] -2.63157894e+09  3.37981211e+01 -2.63157895e+09  3.40369762e+01
[5] -2.63157896e+09  3.07291783e+01 -2.63157897e+09  2.43482871e+01
[5] -2.63157898e+09  1.56014366e+01 -2.63157898e+09  5.36930837e+00
[5] -2.63157898e+09 -5.36951074e+00 -2.63157898e+09 -1.56024661e+01
[5] -2.63157897e+09 -2.43487940e+01 -2.63157896e+09 -3.07306849e+01
[5] -2.63157895e+09 -3.40383498e+01 -2.63157894e+09 -3.37996949e+01
[5] -2.63157893e+09 -2.98496629e+01 -2.63157892e+09 -2.23942450e+01
[5] -2.63157892e+09 -1.20675707e+01 -1.31578946e+09 -2.66866811e+00
[5] -1.31578947e+09 -3.41471747e-02 -2.63157895e+09 -1.81321384e-01
[5] -2.63157895e+09 -3.24504284e-01 -2.63157895e+09 -4.08706963e-01
[5] -2.63157895e+09 -4.40520442e-01 -2.63157895e+09 -4.24899281e-01
[5] -2.63157895e+09 -3.70795291e-01 -2.63157895e+09 -2.84770112e-01
[5] -2.63157895e+09 -1.79323229e-01 -2.63157895e+09 -6.07221750e-02
[5] -2.63157895e+09  6.15752491e-02 -2.63157895e+09  1.79146569e-01
[5] -2.63157895e+09  2.85210467e-01 -2.63157895e+09  3.69875073e-01
[5] -2.63157895e+09  4.24157991e-01 -2.63157895e+09  4.39390280e-01
[5] -2.63157895e+09  4.07763954e-01 -2.63157895e+09  3.23462007e-01
[5] -2.63157895e+09  1.82187183e-01 -1.31578947e+09  3.37442504e-02
[5] -1.31578947e+09  1.06389114e-01 -2.63157895e+09  5.98050023e-02
[5] -2.63157895e+09  6.10949762e-03 -2.63157895e+09 -3.86289579e-02
[5] -2.63157895e+09 -7.40441821e-02 -2.63157895e+09 -9.41956907e-02
[5] -2.63157895e+09 -9.81803391e-02 -2.63157895e+09 -8.29530978e-02
[5] -2.63157895e+09 -5.61821996e-02 -2.63157895e+09 -1.92586090e-02
[5] -2.63157895e+09  2.03608137e-02 -2.63157895e+09  5.58780824e-02
[5] -2.63157895e+09  8.35115853e-02 -2.63157895e+09  9.67307950e-02
[5] -2.63157895e+09  9.30054774e-02 -2.63157895e+09  7.22873911e-02
[5] -2.63157895e+09  3.71086691e-02 -2.63157895e+09 -7.75751377e-03
[5] -2.63157895e+09 -5.87191783e-02 -1.31578947e+09 -1.07090467e-01
[5] -1.31578947e+09 -5.68209717e-03 -2.63157895e+09  1.08172364e-03
[5] -2.63157895e+09  2.02915578e-03 -2.63157895e+09  5.18262834e-03
[5] -2.63157895e+09  7.34056019e-03 -2.63157895e+09  4.68585577e-03
[5] -2.63157895e+09  4.33077871e-03 -2.63157895e+09  4.63166089e-03
[5] -2.63157895e+09  2.50830584e-03 -2.63157895e+09  1.81972428e-03
[5] -2.63157895e+09  3.53847547e-04 -2.63157895e+09 -1.98781898e-03
[5] -2.63157895e+09 -3.11212891e-03 -2.63157895e+09 -5.15707958e-03
[5] -2.63157895e+09 -5.24040611e-03 -2.63157895e+09 -8.62465359e-03
[5] -2.63157895e+09 -6.33738784e-03 -2.63157895e+09 -3.42899152e-03
[5] -2.63157895e+09  4.76408225e-04 -1.31578947e+09  5.00449144e-03
[5] -1.31578947e+09  2.61076710e-02 -2.63157895e+09 -5.03236453e-02
[5] -2.63157895e+09  1.74457039e-02 -2.63157895e+09  3.05329911e-02
[5] -2.63157895e+09 -8.08547543e-02 -2.63157895e+09  5.66907988e-02
[5] -2.63157895e+09 -1.17974846e-02 -2.63157895e+09  2.36866690e-03
[5] -2.63157895e+09  1.68421898e-02 -2.63157895e+09  8.20417845e-03
[5] -2.63157895e+09 -6.07486088e-03 -2.63157895e+09 -1.65662946e-02
[5] -2.63157895e+09 -9.02343919e-04 -2.63157895e+09  1.05282024e-02
[5] -2.63157895e+09 -5.76483977e-02 -2.63157895e+09  7.90511049e-02
[5] -2.63157895e+09 -3.20678423e-02 -2.63157895e+09 -1.93405751e-02
[5] -2.63157895e+09  5.19128273e-02 -1.31578947e+09 -2.70017473e-02]
[5][ 2.38095238e-01 -9.23398572e-14  2.38095238e-01  7.82518260e-14
[5]  2.38095238e-01  2.86369344e-13  2.38095238e-01  4.51515802e-13
[5]  2.38095238e-01  5.74110121e-13  2.38095238e-01  6.24970926e-13
[5]  2.38095238e-01  5.98888617e-13  2.38095238e-01  4.82021545e-13
[5]  2.38095238e-01  3.24955314e-13  2.38095238e-01  1.33162000e-13
[5]  2.38095238e-01 -6.10663670e-14  2.38095238e-01 -2.33682129e-13
[5]  2.38095238e-01 -3.77908251e-13  2.38095238e-01 -4.61686881e-13
[5]  2.38095238e-01 -4.68791069e-13  2.38095238e-01 -3.99227746e-13
[5]  2.38095238e-01 -2.69915603e-13  2.38095238e-01 -1.03259959e-13
[5]  2.38095238e-01  8.72266645e-14  2.38095238e-01  2.72062629e-13
[5]  3.54126019e-01 -2.57449154e-12  3.54126019e-01  5.99124193e-12
[5]  3.54126019e-01  1.27181288e-12  3.54126019e-01 -1.34964344e-12
[5]  3.54126019e-01  1.73182642e-11  3.54126019e-01 -8.48161487e-12
[5]  3.54126019e-01  6.97429508e-12  3.54126019e-01 -3.64751138e-12
[5]  3.54126019e-01 -3.58658323e-12  3.54126019e-01  5.12231430e-13
[5]  3.54126019e-01  3.03111559e-12  3.54126019e-01  7.13452877e-12
[5]  3.54126019e-01  7.19682434e-12  3.54126019e-01 -3.42193331e-12
[5]  3.54126019e-01  1.20376396e-11  3.54126019e-01 -1.37588259e-11
[5]  3.54126019e-01  4.91040757e-12  3.54126019e-01  2.28985547e-12
[5]  3.54126019e-01 -2.43296190e-12  3.54126019e-01  6.13375706e-12
[5]  2.38105260e-01 -5.86442827e-13  2.38105260e-01 -1.95376944e-13
[5]  2.38105260e-01 -9.27892685e-14  2.38105260e-01  1.22359450e-13
[5]  2.38105260e-01  3.53866519e-13  2.38105260e-01  3.82651488e-13
[5]  2.38105260e-01  3.76918058e-13  2.38105260e-01  4.68174043e-13
[5]  2.38105260e-01  3.25170588e-13  2.38105260e-01  1.62172566e-13
[5]  2.38105260e-01  3.39335976e-14  2.38105260e-01 -1.21495038e-13
[5]  2.38105260e-01 -2.60425031e-13  2.38105260e-01 -1.58615119e-13
[5]  2.38105260e-01 -1.57403561e-13  2.38105260e-01 -1.21845689e-13
[5]  2.38105260e-01  1.12232443e-13  2.38105260e-01  3.28029500e-13
[5]  2.38105260e-01  4.24206716e-13  2.38105260e-01  8.19800334e-13
[5]  2.38095161e-01  2.86495087e-12  2.38095161e-01  1.72081114e-12
[5]  2.38095161e-01  5.15570343e-13  2.38095161e-01 -5.56658418e-13
[5]  2.38095161e-01 -1.38852948e-12  2.38095161e-01 -1.88011915e-12
[5]  2.38095161e-01 -2.00327521e-12  2.38095161e-01 -1.75040522e-12
[5]  2.38095161e-01 -1.16265394e-12  2.38095161e-01 -3.56835380e-13
[5]  2.38095161e-01  5.30692315e-13  2.38095161e-01  1.34745515e-12
[5]  2.38095161e-01  1.94117124e-12  2.38095161e-01  2.21021849e-12
[5]  2.38095161e-01  2.09707013e-12  2.38095161e-01  1.61531857e-12
[5]  2.38095161e-01  7.86863305e-13  2.38095161e-01 -2.84466806e-13
[5]  2.38095161e-01 -1.49897882e-12  2.38095161e-01 -2.63592345e-12
[5]  2.38095237e-01  6.91982082e-13  2.38095237e-01  5.18122605e-13
[5]  2.38095237e-01  3.49026490e-13  2.38095237e-01  1.89967929e-13
[5]  2.38095237e-01  6.61260453e-14  2.38095237e-01 -2.22104057e-14
[5]  2.38095237e-01 -6.68759925e-14  2.38095237e-01 -7.83124328e-14
[5]  2.38095237e-01 -3.83102025e-14  2.38095237e-01  3.05548808e-14
[5]  2.38095237e-01  1.16191488e-13  2.38095237e-01  1.98642891e-13
[5]  2.38095237e-01  2.46948549e-13  2.38095237e-01  2.57355833e-13
[5]  2.38095237e-01  2.25909301e-13  2.38095237e-01  1.50233712e-13
[5]  2.38095237e-01  3.09307560e-14  2.38095237e-01 -1.27167974e-13
[5]  2.38095237e-01 -3.08394733e-13  2.38095237e-01 -4.72358893e-13
[5]  2.38095238e-01 -8.02653829e-13  2.38095238e-01 -5.94038121e-13
[5]  2.38095238e-01 -3.46890722e-13  2.38095238e-01 -1.39241308e-13
[5]  2.38095238e-01  3.11637661e-14  2.38095238e-01  1.42958918e-13
[5]  2.38095238e-01  1.94897817e-13  2.38095238e-01  1.77599925e-13
[5]  2.38095238e-01  1.33274836e-13  2.38095238e-01  6.44127708e-14
[5]  2.38095238e-01 -4.49288943e-15  2.38095238e-01 -5.67847097e-14
[5]  2.38095238e-01 -9.06260814e-14  2.38095238e-01 -8.03261504e-14
[5]  2.38095238e-01 -1.27492426e-14  2.38095238e-01  1.14671803e-13
[5]  2.38095238e-01  2.90676045e-13  2.38095238e-01  4.99281259e-13
[5]  2.38095238e-01  7.31918475e-13  2.38095238e-01  9.52390874e-13
[5]  2.38095238e-01 -4.63771788e-12  2.38095238e-01 -2.46732761e-12
[5]  2.38095238e-01 -1.07574958e-13  2.38095238e-01  1.94882488e-12
[5]  2.38095238e-01  3.52421094e-12  2.38095238e-01  4.42968602e-12
[5]  2.38095238e-01  4.56635465e-12  2.38095238e-01  3.91795795e-12
[5]  2.38095238e-01  2.64455680e-12  2.38095238e-01  9.42754575e-13
[5]  2.38095238e-01 -8.98525844e-13  2.38095238e-01 -2.57773272e-12
[5]  2.38095238e-01 -3.83650541e-12  2.38095238e-01 -4.44576428e-12
[5]  2.38095238e-01 -4.28726117e-12  2.38095238e-01 -3.36016994e-12
[5]  2.38095238e-01 -1.77679849e-12  2.38095238e-01  2.80439907e-13
[5]  2.38095238e-01  2.61979354e-12  2.38095238e-01  4.80804934e-12
[5]  2.38095238e-01  7.11772814e-14  2.38095238e-01 -6.18525916e-14
[5]  2.38095238e-01 -1.45775444e-13  2.38095238e-01 -2.22345642e-13
[5]  2.38095238e-01 -2.62043484e-13  2.38095238e-01 -2.35595284e-13
[5]  2.38095238e-01 -2.08292627e-13  2.38095238e-01 -1.77090758e-13
[5]  2.38095238e-01 -1.16513845e-13  2.38095238e-01 -5.55308438e-14
[5]  2.38095238e-01  1.95358995e-14  2.38095238e-01  1.06640880e-13
[5]  2.38095238e-01  1.83696483e-13  2.38095238e-01  2.59699860e-13
[5]  2.38095238e-01  3.11662081e-13  2.38095238e-01  3.62505299e-13
[5]  2.38095238e-01  3.32388817e-13  2.38095238e-01  2.56635323e-13
[5]  2.38095238e-01  1.49171365e-13  2.38095238e-01  3.61667652e-14
[5]  2.38095238e-01 -8.15169528e-14  2.38095238e-01  6.31327925e-13
[5]  2.38095238e-01  9.33995628e-14  2.38095238e-01  2.11952099e-14
[5]  2.38095238e-01  8.03666935e-13  2.38095238e-01 -3.42870192e-13
[5]  2.38095238e-01 -4.27928204e-14  2.38095238e-01 -1.54723391e-13
[5]  2.38095238e-01 -3.03758718e-13  2.38095238e-01 -1.59252385e-13
[5]  2.38095238e-01  1.15870821e-13  2.38095238e-01  2.89367330e-13
[5]  2.38095238e-01  1.58308989e-13  2.38095238e-01  9.74158341e-14
[5]  2.38095238e-01  4.25372394e-13  2.38095238e-01 -6.93638631e-13
[5]  2.38095238e-01  9.89134927e-14  2.38095238e-01  2.83980120e-14
[5]  2.38095238e-01 -5.36564656e-13  2.38095238e-01  1.99388772e-13]
[4]{5: array([-0., -0., -0.])}
[4]{5: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[4]size of id (5,4) = 40 
[4]size of id (5,6) = 40 
[4][-1.31578947e+09 -3.41475804e-02 -2.63157895e+09 -1.81321769e-01
[4] -2.63157895e+09 -3.24504643e-01 -2.63157895e+09 -4.08707292e-01
[4] -2.63157895e+09 -4.40520738e-01 -2.63157895e+09 -4.24899537e-01
[4] -2.63157895e+09 -3.70795501e-01 -2.63157895e+09 -2.84770269e-01
[4] -2.63157895e+09 -1.79323325e-01 -2.63157895e+09 -6.07222075e-02
[4] -2.63157895e+09  6.15752815e-02 -2.63157895e+09  1.79146666e-01
[4] -2.63157895e+09  2.85210623e-01 -2.63157895e+09  3.69875284e-01
[4] -2.63157895e+09  4.24158247e-01 -2.63157895e+09  4.39390577e-01
[4] -2.63157895e+09  4.07764283e-01 -2.63157895e+09  3.23462365e-01
[4] -2.63157895e+09  1.82187565e-01 -1.31578947e+09  3.37446585e-02
[4] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[4] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[4] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[4] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[4] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[4] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[4] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[4] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[4] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[4] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[4] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[4] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[4] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[4] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[4] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[4] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[4] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[4] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[4] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[4] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354442e+03
[4] -1.31578878e+09 -2.77742051e+01 -2.63157824e+09 -1.83108273e+02
[4] -2.63157890e+09 -4.49305553e+02 -2.63157928e+09 -7.23571931e+02
[4] -2.63157942e+09 -9.33397602e+02 -2.63157938e+09 -1.03099810e+03
[4] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[4] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[4] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[4] -2.63157906e+09  8.24144886e+02 -2.63157923e+09  9.94045793e+02
[4] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396130e+02
[4] -2.63157928e+09  7.23570703e+02 -2.63157890e+09  4.49304423e+02
[4] -2.63157824e+09  1.83108535e+02 -1.31578878e+09  2.77738972e+01
[4] -1.31578946e+09  2.66827016e+00 -2.63157892e+09  1.20680379e+01
[4] -2.63157892e+09  2.23929451e+01 -2.63157893e+09  2.98483323e+01
[4] -2.63157894e+09  3.37981187e+01 -2.63157895e+09  3.40369742e+01
[4] -2.63157896e+09  3.07291767e+01 -2.63157897e+09  2.43482860e+01
[4] -2.63157898e+09  1.56014359e+01 -2.63157898e+09  5.36930814e+00
[4] -2.63157898e+09 -5.36951052e+00 -2.63157898e+09 -1.56024655e+01
[4] -2.63157897e+09 -2.43487929e+01 -2.63157896e+09 -3.07306833e+01
[4] -2.63157895e+09 -3.40383478e+01 -2.63157894e+09 -3.37996925e+01
[4] -2.63157893e+09 -2.98496600e+01 -2.63157892e+09 -2.23942417e+01
[4] -2.63157892e+09 -1.20675669e+01 -1.31578946e+09 -2.66866389e+00
[4] -1.31578947e+09  8.55742712e-03 -2.63157895e+09  5.88535305e-03
[4] -2.63157895e+09 -4.61427536e-04 -2.63157895e+09 -4.28633221e-03
[4] -2.63157895e+09 -8.38448519e-03 -2.63157895e+09 -1.04232016e-02
[4] -2.63157895e+09 -1.11889211e-02 -2.63157895e+09 -8.00644927e-03
[4] -2.63157895e+09 -5.57996293e-03 -2.63157895e+09 -1.59363060e-03
[4] -2.63157895e+09  2.18532439e-03 -2.63157895e+09  5.00975655e-03
[4] -2.63157895e+09  8.12611219e-03 -2.63157895e+09  9.66702554e-03
[4] -2.63157895e+09  9.11184270e-03 -2.63157895e+09  6.60903041e-03
[4] -2.63157895e+09  2.78459715e-03 -2.63157895e+09 -1.16340103e-03
[4] -2.63157895e+09 -5.10605540e-03 -1.31578947e+09 -9.16455826e-03
[4] -1.31578947e+09  1.06389205e-01 -2.63157895e+09  5.98049125e-02
[4] -2.63157895e+09  6.10923403e-03 -2.63157895e+09 -3.86293392e-02
