[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[10]  2.38095238e-01  1.12072471e-13  2.38095238e-01  3.63415408e-13
[10]  2.38095238e-01  2.64076061e-13  2.38095238e-01  1.18470935e-13
[10]  2.38095238e-01  2.74876874e-13  2.38095238e-01 -7.80215916e-13
[10]  2.38095238e-01 -1.18288334e-13  2.38095238e-01 -2.19743503e-13
[10]  2.38095238e-01 -4.85669070e-13  2.38095238e-01  1.99377156e-13]
[9]
[11]
[10]
[12]{13: array([-0., -0., -0.])}
[12]{13: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[12]size of id (13,12) = 40 
[12]size of id (13,14) = 40 
[12][-1.31578947e+09  2.12089500e-02 -2.63157895e+09  2.21445771e-02
[12] -2.63157895e+09  1.60015786e-02 -2.63157895e+09  1.51585347e-02
[12] -2.63157895e+09  1.15428654e-02 -2.63157895e+09  9.60138637e-03
[12] -2.63157895e+09  6.34827526e-03 -2.63157895e+09  7.82143190e-03
[12] -2.63157895e+09  4.21497765e-03 -2.63157895e+09  1.74902667e-03
[12] -2.63157895e+09 -2.10503162e-03 -2.63157895e+09 -7.00610341e-03
[12] -2.63157895e+09 -8.93661172e-03 -2.63157895e+09 -1.11159506e-02
[12] -2.63157895e+09 -1.34934645e-02 -2.63157895e+09 -1.63950782e-02
[12] -2.63157895e+09 -1.89799461e-02 -2.63157895e+09 -1.98881324e-02
[12] -2.63157895e+09 -2.03793728e-02 -1.31578947e+09 -2.26506074e-02
[12] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[12] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[12] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[12] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[12] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[12] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[12] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[12] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[12] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[12] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[12] -1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[12] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[12] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[12] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[12] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[12] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[12] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[12] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[12] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[12] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[12] -1.31578878e+09 -2.76894144e+01 -2.63157824e+09 -1.83059159e+02
[12] -2.63157890e+09 -4.49294371e+02 -2.63157928e+09 -7.23594358e+02
[12] -2.63157942e+09 -9.33445935e+02 -2.63157938e+09 -1.03106163e+03
[12] -2.63157923e+09 -9.94114226e+02 -2.63157906e+09 -8.24203869e+02
[12] -2.63157890e+09 -5.43449542e+02 -2.63157881e+09 -1.89637582e+02
[12] -2.63157881e+09  1.89638279e+02 -2.63157890e+09  5.43449569e+02
[12] -2.63157906e+09  8.24204271e+02 -2.63157923e+09  9.94113842e+02
[12] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445350e+02
[12] -2.63157928e+09  7.23593866e+02 -2.63157890e+09  4.49293793e+02
[12] -2.63157824e+09  1.83059745e+02 -1.31578878e+09  2.76892218e+01
[12] -1.31578946e+09  2.68049994e+00 -2.63157892e+09  1.20771118e+01
[12] -2.63157892e+09  2.23985974e+01 -2.63157893e+09  2.98509559e+01
[12] -2.63157894e+09  3.37983079e+01 -2.63157895e+09  3.40355664e+01
[12] -2.63157896e+09  3.07270209e+01 -2.63157897e+09  2.43462672e+01
[12] -2.63157898e+09  1.56002022e+01 -2.63157898e+09  5.36935627e+00
[12] -2.63157898e+09 -5.36799946e+00 -2.63157898e+09 -1.55997105e+01
[12] -2.63157897e+09 -2.43452564e+01 -2.63157896e+09 -3.07271140e+01
[12] -2.63157895e+09 -3.40356198e+01 -2.63157894e+09 -3.37987276e+01
[12] -2.63157893e+09 -2.98513375e+01 -2.63157892e+09 -2.23991139e+01
[12] -2.63157892e+09 -1.20761685e+01 -1.31578946e+09 -2.68072807e+00
[12] -1.31578947e+09 -4.71390272e-02 -2.63157895e+09 -1.90324256e-01
[12] -2.63157895e+09 -3.29209011e-01 -2.63157895e+09 -4.09714965e-01
[12] -2.63157895e+09 -4.38546830e-01 -2.63157895e+09 -4.21033729e-01
[12] -2.63157895e+09 -3.66210931e-01 -2.63157895e+09 -2.80582050e-01
[12] -2.63157895e+09 -1.76395597e-01 -2.63157895e+09 -5.97227597e-02
[12] -2.63157895e+09  6.05142456e-02 -2.63157895e+09  1.76163001e-01
[12] -2.63157895e+09  2.80996111e-01 -2.63157895e+09  3.65282986e-01
[12] -2.63157895e+09  4.20335341e-01 -2.63157895e+09  4.37481363e-01
[12] -2.63157895e+09  4.08828670e-01 -2.63157895e+09  3.28298201e-01
[12] -2.63157895e+09  1.91393820e-01 -1.31578947e+09  4.68297959e-02
[12] -1.31578947e+09  1.56306364e-02 -2.63157895e+09  1.61962078e-02
[12] -2.63157895e+09  1.32215261e-02 -2.63157895e+09  1.22104164e-02
[12] -2.63157895e+09  9.73900658e-03 -2.63157895e+09  7.78356137e-03
[12] -2.63157895e+09  5.30073167e-03 -2.63157895e+09  4.90155899e-03
[12] -2.63157895e+09  2.24643998e-03 -2.63157895e+09  1.69681798e-04
[12] -2.63157895e+09 -2.43138011e-03 -2.63157895e+09 -5.63453798e-03
[12] -2.63157895e+09 -7.45478202e-03 -2.63157895e+09 -9.25358756e-03
[12] -2.63157895e+09 -1.13219371e-02 -2.63157895e+09 -1.34032456e-02
[12] -2.63157895e+09 -1.52114821e-02 -2.63157895e+09 -1.59130591e-02
[12] -2.63157895e+09 -1.58947307e-02 -1.31578947e+09 -1.63670237e-02
[12] -1.31578947e+09  1.86892703e-02 -2.63157895e+09  1.74729834e-02
[12] -2.63157895e+09  1.24017493e-02 -2.63157895e+09  1.03221742e-02
[12] -2.63157895e+09  7.16490074e-03 -2.63157895e+09  5.04042227e-03
[12] -2.63157895e+09  2.61343121e-03 -2.63157895e+09  3.06050935e-03
[12] -2.63157895e+09  9.79077833e-04 -2.63157895e+09 -3.59291550e-04
[12] -2.63157895e+09 -2.16583160e-03 -2.63157895e+09 -4.81462825e-03
[12] -2.63157895e+09 -5.87717912e-03 -2.63157895e+09 -7.25887381e-03
[12] -2.63157895e+09 -9.09285781e-03 -2.63157895e+09 -1.13878806e-02
[12] -2.63157895e+09 -1.39117659e-02 -2.63157895e+09 -1.56100405e-02
[12] -2.63157895e+09 -1.72323588e-02 -1.31578947e+09 -1.96449554e-02
[12] -1.31578947e+09 -1.46082490e-02 -2.63157895e+09 -1.16763263e-02
[12] -2.63157895e+09 -1.25715156e-02 -2.63157895e+09 -1.05218861e-02
[12] -2.63157895e+09 -1.00133589e-02 -2.63157895e+09 -8.53261475e-03
[12] -2.63157895e+09 -7.73190369e-03 -2.63157895e+09 -3.95172855e-03
[12] -2.63157895e+09 -3.27816477e-03 -2.63157895e+09 -1.80001401e-03
[12] -2.63157895e+09 -1.04053353e-03 -2.63157895e+09 -1.13345264e-03
[12] -2.63157895e+09  6.97971213e-04 -2.63157895e+09  2.37135169e-03
[12] -2.63157895e+09  3.86748020e-03 -2.63157895e+09  4.99983593e-03
[12] -2.63157895e+09  6.38270092e-03 -2.63157895e+09  8.79058879e-03
[12] -2.63157895e+09  1.17365247e-02 -1.31578947e+09  1.34648825e-02
[12] -1.31578947e+09  3.35457971e-03 -2.63157895e+09  4.85941878e-03
[12] -2.63157895e+09  1.69168739e-03 -2.63157895e+09  1.87720702e-03
[12] -2.63157895e+09  5.18384915e-04 -2.63157895e+09  2.21162796e-04
[12] -2.63157895e+09 -6.56859833e-04 -2.63157895e+09  1.88951444e-03
[12] -2.63157895e+09  1.02429215e-03 -2.63157895e+09  1.03211293e-03
[12] -2.63157895e+09  2.49007487e-04 -2.63157895e+09 -1.42679568e-03
[12] -2.63157895e+09 -1.15856243e-03 -2.63157895e+09 -1.12717098e-03
[12] -2.63157895e+09 -1.56631900e-03 -2.63157895e+09 -2.51568464e-03
[12] -2.63157895e+09 -3.41376007e-03 -2.63157895e+09 -3.30297713e-03
[12] -2.63157895e+09 -2.98295397e-03 -1.31578947e+09 -4.01874088e-03
[12] -1.31578947e+09 -4.49875760e-03 -2.63157895e+09 -2.15430214e-03
[12] -2.63157895e+09 -4.98948499e-03 -2.63157895e+09 -3.93645862e-03
[12] -2.63157895e+09 -4.74682693e-03 -2.63157895e+09 -4.39022582e-03
[12] -2.63157895e+09 -4.56608688e-03 -2.63157895e+09 -1.08338650e-03
[12] -2.63157895e+09 -1.39849197e-03 -2.63157895e+09 -7.00736380e-04
[12] -2.63157895e+09 -8.71210828e-04 -2.63157895e+09 -2.06143762e-03
[12] -2.63157895e+09 -9.34735870e-04 -2.63157895e+09 -1.94717571e-04
[12] -2.63157895e+09  2.74733265e-04 -2.63157895e+09  2.07815850e-04
[12] -2.63157895e+09  2.92305101e-04 -2.63157895e+09  1.54964667e-03
[12] -2.63157895e+09  3.30806139e-03 -1.31578947e+09  3.52393528e-03
[12] -1.31578947e+09  6.84164663e-03 -2.63157895e+09  8.71941702e-03
[12] -2.63157895e+09  4.80188630e-03 -2.63157895e+09  5.04167255e-03
[12] -2.63157895e+09  3.32410898e-03 -2.63157895e+09  2.83437037e-03
[12] -2.63157895e+09  1.44719389e-03 -2.63157895e+09  4.33346730e-03
[12] -2.63157895e+09  3.01639986e-03 -2.63157895e+09  2.66035292e-03
[12] -2.63157895e+09  1.24707973e-03 -2.63157895e+09 -1.15482674e-03
[12] -2.63157895e+09 -1.20925083e-03 -2.63157895e+09 -1.50949411e-03
[12] -2.63157895e+09 -2.46630479e-03 -2.63157895e+09 -3.84804569e-03
[12] -2.63157895e+09 -5.38683370e-03 -2.63157895e+09 -5.67466650e-03
[12] -2.63157895e+09 -5.74476649e-03 -1.31578947e+09 -7.31076453e-03
[12] -1.31578947e+09 -2.36473627e-02 -2.63157895e+09 -1.91993188e-02
[12] -2.63157895e+09 -2.08127428e-02 -2.63157895e+09 -1.78209080e-02
[12] -2.63157895e+09 -1.70067347e-02 -2.63157895e+09 -1.45974899e-02
[12] -2.63157895e+09 -1.30979226e-02 -2.63157895e+09 -6.88085112e-03
[12] -2.63157895e+09 -5.23261689e-03 -2.63157895e+09 -2.34696956e-03
[12] -2.63157895e+09 -4.96560606e-04 -2.63157895e+09  1.16734787e-04
[12] -2.63157895e+09  3.46705397e-03 -2.63157895e+09  6.37566452e-03
[12] -2.63157895e+09  8.75467200e-03 -2.63157895e+09  1.05168358e-02
[12] -2.63157895e+09  1.23652827e-02 -2.63157895e+09  1.58806270e-02
[12] -2.63157895e+09  1.97837718e-02 -1.31578947e+09  2.19847801e-02
[12] -1.31578947e+09  3.76430999e-02 -2.63157895e+09  3.64535841e-02
[12] -2.63157895e+09  2.79521109e-02 -2.63157895e+09  2.50706611e-02
[12] -2.63157895e+09  1.96032633e-02 -2.63157895e+09  1.61299925e-02
[12] -2.63157895e+09  1.16825708e-02 -2.63157895e+09  1.26386405e-02
[12] -2.63157895e+09  8.34100993e-03 -2.63157895e+09  5.33087717e-03
[12] -2.63157895e+09  1.12445932e-03 -2.63157895e+09 -4.71206758e-03
[12] -2.63157895e+09 -7.56176057e-03 -2.63157895e+09 -1.09329955e-02
[12] -2.63157895e+09 -1.50832738e-02 -2.63157895e+09 -2.03943500e-02
[12] -2.63157895e+09 -2.57592922e-02 -2.63157895e+09 -2.97320668e-02
[12] -2.63157895e+09 -3.37463809e-02 -1.31578947e+09 -3.89224991e-02
[12] -1.31578947e+09  1.82962023e-02 -2.63157895e+09  1.88372049e-02
[12] -2.63157895e+09  1.14371844e-02 -2.63157895e+09  1.01150999e-02
[12] -2.63157895e+09  6.36096174e-03 -2.63157895e+09  4.72342295e-03
[12] -2.63157895e+09  2.23238289e-03 -2.63157895e+09  5.95001105e-03
[12] -2.63157895e+09  4.13579718e-03 -2.63157895e+09  3.89270141e-03
[12] -2.63157895e+09  2.19180359e-03 -2.63157895e+09 -1.08616237e-03
[12] -2.63157895e+09 -1.21961836e-03 -2.63157895e+09 -2.36837896e-03
[12] -2.63157895e+09 -4.53718416e-03 -2.63157895e+09 -8.04727607e-03
[12] -2.63157895e+09 -1.16092664e-02 -2.63157895e+09 -1.42722387e-02
[12] -2.63157895e+09 -1.63373083e-02 -1.31578947e+09 -2.01458740e-02
[12] -1.31578947e+09 -5.41603493e-03 -2.63157895e+09 -1.42321339e-03
[12] -2.63157895e+09 -5.26565269e-03 -2.63157895e+09 -3.05265059e-03
[12] -2.63157895e+09 -3.86244192e-03 -2.63157895e+09 -2.97835321e-03
[12] -2.63157895e+09 -3.72370911e-03 -2.63157895e+09  1.54448200e-03
[12] -2.63157895e+09  3.15557611e-04 -2.63157895e+09  5.85617965e-04
[12] -2.63157895e+09 -6.90619609e-04 -2.63157895e+09 -3.66387879e-03
[12] -2.63157895e+09 -2.85310150e-03 -2.63157895e+09 -2.40880851e-03
[12] -2.63157895e+09 -2.17506897e-03 -2.63157895e+09 -2.76027140e-03
[12] -2.63157895e+09 -2.72062153e-03 -2.63157895e+09 -7.26156125e-04
[12] -2.63157895e+09  2.13124906e-03 -1.31578947e+09  2.88300323e-03
[12] -1.31578947e+09 -6.47576902e-02 -2.63157895e+09 -3.45224328e-02
[12] -2.63157895e+09 -1.13159290e-02 -2.63157895e+09  1.52886641e-02
[12] -2.63157895e+09  3.27319357e-02 -2.63157895e+09  4.46128102e-02
[12] -2.63157895e+09  4.63059753e-02 -2.63157895e+09  4.52641118e-02
[12] -2.63157895e+09  3.02699683e-02 -2.63157895e+09  1.16580773e-02
[12] -2.63157895e+09 -1.04249372e-02 -2.63157895e+09 -3.20483892e-02
[12] -2.63157895e+09 -4.53169393e-02 -2.63157895e+09 -5.08323716e-02
[12] -2.63157895e+09 -4.87853489e-02 -2.63157895e+09 -3.81180834e-02
[12] -2.63157895e+09 -1.97881579e-02 -2.63157895e+09  6.50299281e-03
[12] -2.63157895e+09  3.66510024e-02 -1.31578947e+09  6.26585748e-02
[12] -1.31578947e+09 -1.60310118e-02 -2.63157895e+09 -3.77958211e-03
[12] -2.63157895e+09 -2.04009112e-03 -2.63157895e+09  4.39443862e-03
[12] -2.63157895e+09  6.58739380e-03 -2.63157895e+09  4.62967580e-03
[12] -2.63157895e+09  3.34846141e-03 -2.63157895e+09  6.39174488e-03
[12] -2.63157895e+09  3.81335194e-03 -2.63157895e+09  3.99484299e-03
[12] -2.63157895e+09  2.61352186e-03 -2.63157895e+09 -7.87640408e-04
[12] -2.63157895e+09 -1.32959918e-03 -2.63157895e+09 -3.32140064e-03
[12] -2.63157895e+09 -4.39253198e-03 -2.63157895e+09 -7.96683138e-03
[12] -2.63157895e+09 -5.35836585e-03 -2.63157895e+09  2.11806216e-04
[12] -2.63157895e+09  8.25565947e-03 -1.31578947e+09  1.48606604e-02
[12] -1.31578947e+09  2.42295544e-02 -2.63157895e+09 -3.35575702e-02
[12] -2.63157895e+09  1.19663700e-03 -2.63157895e+09  2.32428797e-02
[12] -2.63157895e+09 -7.57782399e-02 -2.63157895e+09  4.70702960e-02
[12] -2.63157895e+09 -7.69487309e-03 -2.63157895e+09  1.22098752e-02
[12] -2.63157895e+09  2.21922513e-02 -2.63157895e+09  1.12304124e-02
[12] -2.63157895e+09 -5.90307531e-03 -2.63157895e+09 -2.04004548e-02
[12] -2.63157895e+09 -8.24672451e-03 -2.63157895e+09  5.90495071e-03
[12] -2.63157895e+09 -4.79357384e-02 -2.63157895e+09  7.28242747e-02
[12] -2.63157895e+09 -2.55504257e-02 -2.63157895e+09 -4.56767983e-03
[12] -2.63157895e+09  3.74729441e-02 -1.31578947e+09 -2.59287552e-02]
[12][ 2.38095238e-01 -4.00461684e-12  2.38095238e-01 -3.62555276e-12
[12]  2.38095238e-01 -3.15666640e-12  2.38095238e-01 -2.73778465e-12
[12]  2.38095238e-01 -2.30675053e-12  2.38095238e-01 -1.88158701e-12
[12]  2.38095238e-01 -1.44453049e-12  2.38095238e-01 -1.02709133e-12
[12]  2.38095238e-01 -5.45691693e-13  2.38095238e-01 -3.88992835e-14
[12]  2.38095238e-01  4.98501219e-13  2.38095238e-01  1.04565281e-12
[12]  2.38095238e-01  1.55451445e-12  2.38095238e-01  2.04492111e-12
[12]  2.38095238e-01  2.52120228e-12  2.38095238e-01  2.98634433e-12
[12]  2.38095238e-01  3.43065904e-12  2.38095238e-01  3.85271036e-12
[12]  2.38095238e-01  4.28354786e-12  2.38095238e-01  4.69775038e-12
[12]  3.54126019e-01 -1.38831372e-12  3.54126019e-01  7.09078427e-12
[12]  3.54126019e-01  8.22434330e-12  3.54126019e-01  4.23443080e-12
[12]  3.54126019e-01  2.08304341e-11  3.54126019e-01 -3.81177263e-12
[12]  3.54126019e-01  7.62966005e-12  3.54126019e-01 -2.49251784e-12
[12]  3.54126019e-01 -1.88863880e-12  3.54126019e-01  3.02737613e-12
[12]  3.54126019e-01  6.99188637e-12  3.54126019e-01  1.19125042e-11
[12]  3.54126019e-01  1.25177266e-11  3.54126019e-01  2.39858530e-12
[12]  3.54126019e-01  1.38436553e-11  3.54126019e-01 -1.07951503e-11
[12]  3.54126019e-01  5.80217171e-12  3.54126019e-01  1.81314874e-12
[12]  3.54126019e-01  2.94331210e-12  3.54126019e-01  1.14233860e-11
[12]  2.38105260e-01 -8.61001097e-14  2.38105260e-01  6.93121434e-14
[12]  2.38105260e-01 -1.25387727e-14  2.38105260e-01  2.46474958e-14
[12]  2.38105260e-01  1.00623690e-13  2.38105260e-01  6.43281620e-14
[12]  2.38105260e-01  3.10313570e-14  2.38105260e-01  1.24337181e-13
[12]  2.38105260e-01  6.59031136e-14  2.38105260e-01  2.46301134e-14
[12]  2.38105260e-01  2.32363011e-14  2.38105260e-01 -1.04748780e-14
[12]  2.38105260e-01 -6.48285179e-14  2.38105260e-01  3.89274009e-14
[12]  2.38105260e-01  1.25349554e-14  2.38105260e-01 -1.69567586e-14
[12]  2.38105260e-01  6.15250551e-14  2.38105260e-01  9.94578174e-14
[12]  2.38105260e-01  1.10819240e-14  2.38105260e-01  1.71007950e-13
[12]  2.38095161e-01 -1.40707928e-12  2.38095161e-01 -8.32668193e-13
[12]  2.38095161e-01 -1.95836968e-13  2.38095161e-01  3.54980566e-13
[12]  2.38095161e-01  7.74850729e-13  2.38095161e-01  1.03241249e-12
[12]  2.38095161e-01  1.08386672e-12  2.38095161e-01  9.36107752e-13
[12]  2.38095161e-01  6.35772181e-13  2.38095161e-01  2.27665419e-13
[12]  2.38095161e-01 -2.13308384e-13  2.38095161e-01 -6.10734716e-13
[12]  2.38095161e-01 -9.04873938e-13  2.38095161e-01 -1.03626435e-12
[12]  2.38095161e-01 -9.75207954e-13  2.38095161e-01 -7.07686256e-13
[12]  2.38095161e-01 -2.84306304e-13  2.38095161e-01  2.67382710e-13
[12]  2.38095161e-01  8.94970751e-13  2.38095161e-01  1.47637105e-12
[12]  2.38095237e-01 -4.17993391e-13  2.38095237e-01 -3.55616740e-13
[12]  2.38095237e-01 -2.70366479e-13  2.38095237e-01 -2.02470497e-13
[12]  2.38095237e-01 -1.40540513e-13  2.38095237e-01 -9.54742222e-14
[12]  2.38095237e-01 -6.36605157e-14  2.38095237e-01 -5.39144925e-14
[12]  2.38095237e-01 -3.80886562e-14  2.38095237e-01 -2.38729500e-14
[12]  2.38095237e-01 -3.60186201e-15  2.38095237e-01  2.43391280e-14
[12]  2.38095237e-01  4.81635792e-14  2.38095237e-01  7.99025305e-14
[12]  2.38095237e-01  1.24778157e-13  2.38095237e-01  1.82669445e-13
[12]  2.38095237e-01  2.49297721e-13  2.38095237e-01  3.17693592e-13
[12]  2.38095237e-01  3.90805351e-13  2.38095237e-01  4.63020885e-13
[12]  2.38095238e-01 -4.34668973e-13  2.38095238e-01 -4.84227405e-13
[12]  2.38095238e-01 -5.15539392e-13  2.38095238e-01 -5.45904002e-13
[12]  2.38095238e-01 -5.46379921e-13  2.38095238e-01 -5.16355972e-13
[12]  2.38095238e-01 -4.47470188e-13  2.38095238e-01 -3.53032890e-13
[12]  2.38095238e-01 -2.07782976e-13  2.38095238e-01 -3.51985909e-14
[12]  2.38095238e-01  1.54815033e-13  2.38095238e-01  3.44049579e-13
[12]  2.38095238e-01  4.99632289e-13  2.38095238e-01  6.21622058e-13
[12]  2.38095238e-01  7.06098803e-13  2.38095238e-01  7.52085948e-13
[12]  2.38095238e-01  7.57869265e-13  2.38095238e-01  7.28019783e-13
[12]  2.38095238e-01  6.81541104e-13  2.38095238e-01  6.44417592e-13
[12]  2.38095238e-01 -2.93157543e-12  2.38095238e-01 -2.65503585e-12
[12]  2.38095238e-01 -2.32943486e-12  2.38095238e-01 -2.02883149e-12
[12]  2.38095238e-01 -1.71868796e-12  2.38095238e-01 -1.40134915e-12
[12]  2.38095238e-01 -1.06725299e-12  2.38095238e-01 -7.29657619e-13
[12]  2.38095238e-01 -3.52891502e-13  2.38095238e-01  4.19511120e-14
[12]  2.38095238e-01  4.52776552e-13  2.38095238e-01  8.67032986e-13
[12]  2.38095238e-01  1.25651847e-12  2.38095238e-01  1.62678913e-12
[12]  2.38095238e-01  1.98026013e-12  2.38095238e-01  2.31623669e-12
[12]  2.38095238e-01  2.63300876e-12  2.38095238e-01  2.93508496e-12
[12]  2.38095238e-01  3.24264676e-12  2.38095238e-01  3.53443194e-12
[12]  2.38095238e-01 -2.79330286e-12  2.38095238e-01 -2.44852628e-12
[12]  2.38095238e-01 -2.04440834e-12  2.38095238e-01 -1.68156733e-12
[12]  2.38095238e-01 -1.33368991e-12  2.38095238e-01 -1.01250336e-12
[12]  2.38095238e-01 -7.11432448e-13  2.38095238e-01 -4.46106274e-13
[12]  2.38095238e-01 -1.66345697e-13  2.38095238e-01  1.13904512e-13
[12]  2.38095238e-01  4.04710467e-13  2.38095238e-01  7.07411346e-13
[12]  2.38095238e-01  1.00177727e-12  2.38095238e-01  1.30657157e-12
[12]  2.38095238e-01  1.62923313e-12  2.38095238e-01  1.97193502e-12
[12]  2.38095238e-01  2.32854550e-12  2.38095238e-01  2.69246413e-12
[12]  2.38095238e-01  3.07521472e-12  2.38095238e-01  3.43749230e-12
[12]  2.38095238e-01  2.59280126e-12  2.38095238e-01  2.32097268e-12
[12]  2.38095238e-01  2.06206342e-12  2.38095238e-01  1.79937878e-12
[12]  2.38095238e-01  1.55562501e-12  2.38095238e-01  1.31043519e-12
[12]  2.38095238e-01  1.06877168e-12  2.38095238e-01  8.09495857e-13
[12]  2.38095238e-01  5.84710925e-13  2.38095238e-01  3.71314134e-13
[12]  2.38095238e-01  1.74951254e-13  2.38095238e-01 -1.22149015e-14
[12]  2.38095238e-01 -2.20303221e-13  2.38095238e-01 -4.34674659e-13
[12]  2.38095238e-01 -6.52093512e-13  2.38095238e-01 -8.72284871e-13
[12]  2.38095238e-01 -1.10768144e-12  2.38095238e-01 -1.36845355e-12
[12]  2.38095238e-01 -1.65034184e-12  2.38095238e-01 -1.90289639e-12
[12]  2.38095238e-01 -3.73143865e-13  2.38095238e-01 -3.19179591e-13
[12]  2.38095238e-01 -2.21465995e-13  2.38095238e-01 -1.51648158e-13
[12]  2.38095238e-01 -8.24910093e-14  2.38095238e-01 -3.19998713e-14
[12]  2.38095238e-01  5.98896216e-15  2.38095238e-01  1.06433121e-14
[12]  2.38095238e-01  4.34014802e-14  2.38095238e-01  8.27336415e-14
[12]  2.38095238e-01  1.38583075e-13  2.38095238e-01  2.05997572e-13
[12]  2.38095238e-01  2.57783905e-13  2.38095238e-01  3.13064736e-13
[12]  2.38095238e-01  3.79314618e-13  2.38095238e-01  4.57360382e-13
[12]  2.38095238e-01  5.36293424e-13  2.38095238e-01  6.06961671e-13
[12]  2.38095238e-01  6.78748228e-13  2.38095238e-01  7.56239162e-13
[12]  2.38095238e-01  1.00390092e-12  2.38095238e-01  9.14287215e-13
[12]  2.38095238e-01  8.62024082e-13  2.38095238e-01  7.88003358e-13
[12]  2.38095238e-01  7.23900700e-13  2.38095238e-01  6.47777639e-13
[12]  2.38095238e-01  5.64271825e-13  2.38095238e-01  4.51392814e-13
[12]  2.38095238e-01  3.74965132e-13  2.38095238e-01  3.08687444e-13
[12]  2.38095238e-01  2.61726815e-13  2.38095238e-01  2.27006065e-13
[12]  2.38095238e-01  1.71008381e-13  2.38095238e-01  1.14722873e-13
[12]  2.38095238e-01  6.27489575e-14  2.38095238e-01  1.65563761e-14
[12]  2.38095238e-01 -3.67235991e-14  2.38095238e-01 -1.08492606e-13
[12]  2.38095238e-01 -1.90630378e-13  2.38095238e-01 -2.55133127e-13
[12]  2.38095238e-01 -1.08311379e-12  2.38095238e-01 -9.69084706e-13
[12]  2.38095238e-01 -7.97972821e-13  2.38095238e-01 -6.64036794e-13
[12]  2.38095238e-01 -5.30918205e-13  2.38095238e-01 -4.18476571e-13
[12]  2.38095238e-01 -3.18019093e-13  2.38095238e-01 -2.57076308e-13
[12]  2.38095238e-01 -1.59988649e-13  2.38095238e-01 -5.25660701e-14
[12]  2.38095238e-01  7.59624732e-14  2.38095238e-01  2.17221087e-13
[12]  2.38095238e-01  3.37988075e-13  2.38095238e-01  4.60339264e-13
[12]  2.38095238e-01  5.94573485e-13  2.38095238e-01  7.39716430e-13
[12]  2.38095238e-01  8.86174705e-13  2.38095238e-01  1.02235040e-12
[12]  2.38095238e-01  1.16152581e-12  2.38095238e-01  1.30239562e-12
[12]  2.38095238e-01  4.41760131e-12  2.38095238e-01  3.97980518e-12
[12]  2.38095238e-01  3.56136201e-12  2.38095238e-01  3.13390099e-12
